code,term,id,type,bnf_code
36911311000001101,Toujeo 300units/ml solution for injection 3ml pre-filled DoubleStar pens (Sanofi),36911311000001101,amp,0601012V0BCABAF
30172211000001102,Abasaglar 100units/ml solution for injection 3ml cartridges (Eli Lilly and Company Ltd),30172211000001102,amp,0601012V0BDABAA
30171811000001105,Abasaglar KwikPen 100units/ml solution for injection 3ml pre-filled pens (Eli Lilly and Company Ltd),30171811000001105,amp,0601012V0BDACAD
36082811000001107,Semglee 100units/ml solution for injection 3ml pre-filled pens (Mylan),36082811000001107,amp,0601012V0BEAAAD
3277811000001103,NovoMix 30 Penfill 100units/ml suspension for injection 3ml cartridges (Novo Nordisk Ltd),3277811000001103,amp,0601012W0BBAAAA
3277211000001104,NovoMix 30 FlexPen 100units/ml suspension for injection 3ml pre-filled pens (Novo Nordisk Ltd),3277211000001104,amp,0601012W0BBABAB
7589911000001108,Levemir Penfill 100units/ml solution for injection 3ml cartridges (Novo Nordisk Ltd),7589911000001108,amp,0601012X0BBAAAA
7589411000001100,Levemir FlexPen 100units/ml solution for injection 3ml pre-filled pens (Novo Nordisk Ltd),7589411000001100,amp,0601012X0BBABAB
11148111000001101,Levemir InnoLet 100units/ml solution for injection 3ml pre-filled pens (Novo Nordisk Ltd),11148111000001101,amp,0601012X0BBACAB
21928511000001109,Tresiba Penfill 100units/ml solution for injection 3ml cartridges (Novo Nordisk Ltd),21928511000001109,amp,0601012Z0BBAAAA
21930011000001100,Tresiba FlexTouch 100units/ml solution for injection 3ml pre-filled pens (Novo Nordisk Ltd),21930011000001100,amp,0601012Z0BBABAB
21931911000001108,Tresiba FlexTouch 200units/ml solution for injection 3ml pre-filled pens (Novo Nordisk Ltd),21931911000001108,amp,0601012Z0BBACAC
36047011000001105,Insulin aspart 100units/ml solution for injection 10ml vials,36047011000001105,vmp,0601011A0AAAAAA
3468611000001108,Insulin aspart 100units/ml solution for injection 3ml cartridges,3468611000001108,vmp,0601011A0AAABAB
3468711000001104,Insulin aspart 100units/ml solution for injection 3ml pre-filled disposable devices,3468711000001104,vmp,0601011A0AAACAC
26655811000001102,Insulin aspart 100units/ml solution for injection 1.6ml cartridges,26655811000001102,vmp,0601011A0AAADAD
36047511000001102,Insulin lispro 100units/ml solution for injection 1.5ml cartridges,36047511000001102,vmp,0601011L0AAAAAA
36047611000001103,Insulin lispro 100units/ml solution for injection 10ml vials,36047611000001103,vmp,0601011L0AAABAB
36047711000001107,Insulin lispro 100units/ml solution for injection 3ml cartridges,36047711000001107,vmp,0601011L0AAACAC
36047811000001104,Insulin lispro 100units/ml solution for injection 3ml pre-filled disposable devices,36047811000001104,vmp,0601011L0AAAFAF
28989711000001106,Insulin lispro 200units/ml solution for injection 3ml pre-filled disposable devices,28989711000001106,vmp,0601011L0AAAGAG
36048111000001107,Insulin soluble bovine 100units/ml solution for injection 10ml vials,36048111000001107,vmp,0601011N0AAAAAA
36048711000001108,Insulin soluble porcine 100units/ml solution for injection 10ml vials,36048711000001108,vmp,0601011N0AAACAC
36048211000001101,Insulin soluble human 100units/ml solution for injection 1.5ml cartridges,36048211000001101,vmp,0601011N0AAADAD
36048311000001109,Insulin soluble human 100units/ml solution for injection 10ml vials,36048311000001109,vmp,0601011N0AAALAL
36048511000001103,Insulin soluble human 100units/ml solution for injection 3ml pre-filled disposable devices,36048511000001103,vmp,0601011N0AAAMAM
36048411000001102,Insulin soluble human 100units/ml solution for injection 3ml cartridges,36048411000001102,vmp,0601011N0AAAPAP
4033311000001106,Insulin soluble bovine 100units/ml solution for injection 3ml cartridges,4033311000001106,vmp,0601011N0AAAYAY
4053711000001109,Insulin soluble porcine 100units/ml solution for injection 3ml cartridges,4053711000001109,vmp,0601011N0AAAZAZ
36047211000001100,Insulin glulisine 100units/ml solution for injection 10ml vials,36047211000001100,vmp,0601011P0AAAAAA
9532111000001100,Insulin glulisine 100units/ml solution for injection 3ml cartridges,9532111000001100,vmp,0601011P0AAABAB
10097211000001102,Insulin glulisine 100units/ml solution for injection 3ml pre-filled disposable devices,10097211000001102,vmp,0601011P0AAACAC
15611411000001108,Insulin human 500units/ml solution for injection 20ml vials,15611411000001108,vmp,0601011R0AAABAB
18083911000001104,Insulin human 100units/ml solution for injection 3.15ml cartridges,18083911000001104,vmp,0601011R0AAACAC
13859411000001101,Insulin human 100units/ml solution for injection 10ml vials,13859411000001101,vmp,0601011R0AAADAD
35215111000001102,Insulin human 500units/ml solution for injection 3ml pre-filled disposable devices,35215111000001102,vmp,0601011R0AAAEAE
36630511000001105,Insulin glargine 100units/ml / Lixisenatide 33micrograms/ml solution for injection 3ml pre-filled disposable devices,36630511000001105,vmp,0601012ABAAAAAA
36630611000001109,Insulin glargine 100units/ml / Lixisenatide 50micrograms/ml solution for injection 3ml pre-filled disposable devices,36630611000001109,vmp,0601012ABAAABAB
3470711000001106,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 10ml vials,3470711000001106,vmp,0601012D0AAAGAG
3472011000001108,Insulin isophane biphasic porcine 30/70 100units/ml suspension for injection 10ml vials,3472011000001108,vmp,0601012D0AAAIAI
3470511000001101,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 1.5ml cartridges,3470511000001101,vmp,0601012D0AAAJAJ
3470011000001109,Insulin isophane biphasic human 20/80 100units/ml suspension for injection 3ml cartridges,3470011000001109,vmp,0601012D0AAAZAZ
3470911000001108,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 3ml cartridges,3470911000001108,vmp,0601012D0AABABA
3469911000001105,Insulin isophane biphasic human 20/80 100units/ml suspension for injection 1.5ml cartridges,3469911000001105,vmp,0601012D0AABEBE
3469411000001102,Insulin isophane biphasic human 10/90 100units/ml suspension for injection 3ml cartridges,3469411000001102,vmp,0601012D0AABIBI
3469311000001109,Insulin isophane biphasic human 10/90 100units/ml suspension for injection 1.5ml cartridges,3469311000001109,vmp,0601012D0AABJBJ
3470411000001100,Insulin isophane biphasic human 25/75 100units/ml suspension for injection 5ml vials,3470411000001100,vmp,0601012D0AABMBM
3470211000001104,Insulin isophane biphasic human 25/75 100units/ml suspension for injection 3ml cartridges,3470211000001104,vmp,0601012D0AABNBN
3469611000001104,Insulin isophane biphasic human 15/85 100units/ml suspension for injection 3ml cartridges,3469611000001104,vmp,0601012D0AABSBS
3471611000001107,Insulin isophane biphasic human 50/50 100units/ml suspension for injection 3ml cartridges,3471611000001107,vmp,0601012D0AABUBU
3470311000001107,Insulin isophane biphasic human 25/75 100units/ml suspension for injection 3ml pre-filled disposable devices,3470311000001107,vmp,0601012D0AABWBW
4033111000001109,Insulin isophane biphasic porcine 30/70 100units/ml suspension for injection 3ml cartridges,4033111000001109,vmp,0601012D0AABYBY
3471011000001100,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 3ml pre-filled disposable devices,3471011000001100,vmp,0601012D0AABZBZ
3473511000001107,Insulin lispro biphasic 25/75 100units/ml suspension for injection 3ml pre-filled disposable devices,3473511000001107,vmp,0601012F0AAAAAA
3473711000001102,Insulin lispro biphasic 25/75 100units/ml suspension for injection 3ml cartridges,3473711000001102,vmp,0601012F0AAABAB
3473611000001106,Insulin lispro biphasic 50/50 100units/ml suspension for injection 3ml pre-filled disposable devices,3473611000001106,vmp,0601012F0AAACAC
10352711000001104,Insulin lispro biphasic 50/50 100units/ml suspension for injection 3ml cartridges,10352711000001104,vmp,0601012F0AAADAD
16548811000001104,Insulin lispro biphasic 25/75 100units/ml suspension for injection 10ml vials,16548811000001104,vmp,0601012F0AAAEAE
3474911000001103,Insulin zinc mixed bovine 100units/ml suspension for injection 10ml vials,3474911000001103,vmp,0601012G0AAAHAH
36048911000001105,Insulin zinc mixed human 100units/ml suspension for injection 10ml vials,36048911000001105,vmp,0601012G0AAAHAH
36048811000001100,Insulin zinc crystalline human 100units/ml suspension for injection 10ml vials,36048811000001100,vmp,0601012N0AAACAC
3473011000001104,Insulin isophane porcine 100units/ml suspension for injection 10ml vials,3473011000001104,vmp,0601012S0AAABAB
3472311000001106,Insulin isophane bovine 100units/ml suspension for injection 10ml vials,3472311000001106,vmp,0601012S0AAADAD
3472511000001100,Insulin isophane human 100units/ml suspension for injection 10ml vials,3472511000001100,vmp,0601012S0AAAEAE
36047411000001101,Insulin isophane human 100units/ml suspension for injection 3ml pre-filled disposable devices,36047411000001101,vmp,0601012S0AAAIAI
36047311000001108,Insulin isophane human 100units/ml suspension for injection 3ml cartridges,36047311000001108,vmp,0601012S0AAALAL
3472411000001104,Insulin isophane human 100units/ml suspension for injection 1.5ml cartridges,3472411000001104,vmp,0601012S0AAAMAM
3472811000001102,Insulin isophane human 100units/ml suspension for injection 5ml vials,3472811000001102,vmp,0601012S0AAAQAQ
4033211000001103,Insulin isophane bovine 100units/ml suspension for injection 3ml cartridges,4033211000001103,vmp,0601012S0AAASAS
4053611000001100,Insulin isophane porcine 100units/ml suspension for injection 3ml cartridges,4053611000001100,vmp,0601012S0AAATAT
36047911000001109,Insulin protamine zinc bovine 100units/ml suspension for injection 10ml vials,36047911000001109,vmp,0601012U0AAAAAA
400780006,Insulin glargine 100units/ml solution for injection 3ml cartridges,400780006,vmp,0601012V0AAAAAA
36047111000001106,Insulin glargine 100units/ml solution for injection 10ml vials,36047111000001106,vmp,0601012V0AAABAB
400877001,Insulin glargine 100units/ml solution for injection 3ml pre-filled disposable devices,400877001,vmp,0601012V0AAADAD
29903611000001103,Insulin glargine 300units/ml solution for injection 1.5ml pre-filled disposable devices,29903611000001103,vmp,0601012V0AAAEAE
36931811000001104,Insulin glargine 300units/ml solution for injection 3ml pre-filled disposable devices,36931811000001104,vmp,0601012V0AAAFAF
3468811000001107,Insulin aspart biphasic 30/70 100units/ml suspension for injection 3ml cartridges,3468811000001107,vmp,0601012W0AAAAAA
3468911000001102,Insulin aspart biphasic 30/70 100units/ml suspension for injection 3ml pre-filled disposable devices,3468911000001102,vmp,0601012W0AAABAB
7597611000001106,Insulin detemir 100units/ml solution for injection 3ml cartridges,7597611000001106,vmp,0601012X0AAAAAA
7594211000001102,Insulin detemir 100units/ml solution for injection 3ml pre-filled disposable devices,7594211000001102,vmp,0601012X0AAABAB
21939511000001100,Insulin degludec 100units/ml solution for injection 3ml cartridges,21939511000001100,vmp,0601012Z0AAAAAA
21939611000001101,Insulin degludec 100units/ml solution for injection 3ml pre-filled disposable devices,21939611000001101,vmp,0601012Z0AAABAB
21939711000001105,Insulin degludec 200units/ml solution for injection 3ml pre-filled disposable devices,21939711000001105,vmp,0601012Z0AAACAC
325063005,VMP previous to 36048411000001102,325063005,vmp,0601011N0AAAPAP
325064004,VMP previous to 36048311000001109,325064004,vmp,0601011N0AAALAL
325065003,VMP previous to 36047611000001103,325065003,vmp,0601011L0AAABAB
325067006,VMP previous to 36047711000001107,325067006,vmp,0601011L0AAACAC
325070005,VMP previous to 36047811000001104,325070005,vmp,0601011L0AAAFAF
325076004,VMP previous to 36047011000001105,325076004,vmp,0601011A0AAAAAA
325100008,VMP previous to 36048811000001100,325100008,vmp,0601012N0AAACAC
325111000,VMP previous to 36047311000001108,325111000,vmp,0601012S0AAALAL
325143000,VMP previous to 36047911000001109,325143000,vmp,0601012U0AAAAAA
3469111000001107,VMP previous to 400780006,3469111000001107,vmp,0601012V0AAAAAA
3469211000001101,VMP previous to 400877001,3469211000001101,vmp,0601012V0AAADAD
353987005,VMP previous to 36048511000001103,353987005,vmp,0601011N0AAAMAM
353988000,VMP previous to 36047411000001101,353988000,vmp,0601012S0AAAIAI
371418007,VMP previous to 36048111000001107,371418007,vmp,0601011N0AAAAAA
371430001,VMP previous to 36048711000001108,371430001,vmp,0601011N0AAACAC
371485002,VMP previous to 36048211000001101,371485002,vmp,0601011N0AAADAD
371496005,VMP previous to 36047511000001102,371496005,vmp,0601011L0AAAAAA
400844000,VMP previous to 36048911000001105,400844000,vmp,0601012G0AAAHAH
400847007,VMP previous to 36047111000001106,400847007,vmp,0601012V0AAABAB
412448008,VMP previous to 36047211000001100,412448008,vmp,0601011P0AAAAAA
38896911000001108,VMP subsequent to 400780006,38896911000001108,vmp,0601012V0AAAAAA
38897011000001107,VMP subsequent to 400877001,38897011000001107,vmp,0601012V0AAADAD
